(fftw-3.3.8 fftwf_wisdom #x9e7d4dee #xdb14fed1 #x34bf76a4 #xeb6e8fdf
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x6e06e281 #xe82508c8 #xcb3f8041 #x409a3e7f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4c277949 #xd6f35d13 #xaeb4d66a #x8f504b16)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xfabec92d #x958941dd #x3253a382 #xeb81bd9c)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xa2d5a9db #x739dd719 #xb6eda278 #x55a1071a)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1ed0b79b #xaef891c7 #x33291ec1 #x22107050)
  (fftwf_dft_rank_geq2_register 0 #x11040 #x11048 #x0 #xc54a3e88 #xafb14484 #xbf3bb906 #x4431cbdf)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xebe638b0 #xfb01b166 #x157aeacd #x6a7673e1)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x7e915ed7 #x81a2c731 #xaf807ad6 #x758d1efa)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xefc5dca7 #xb2d05e0d #xf02c4e7c #x411009e0)
  (fftwf_codelet_t1buv_4_sse2 0 #x10048 #x10048 #x0 #x06b03f14 #xc5bb9eb4 #x55a1f6bd #xc5a3c776)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x029c4647 #xcc4306d3 #xbc85483e #xb9f7c8d5)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8145786c #x31dbe3db #x7d0e2065 #xeeeba7ad)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x0f9fdcca #x5970b8a3 #xc647a7d2 #xdc1e83e3)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xf68cef36 #x92cebb5c #x49739bae #x3541d964)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3d949ca4 #x6de4c6cf #xd0091a3b #x68addc65)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x00741d92 #xffdfb122 #xc8440c22 #x34cdc3ee)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x2015879c #x568049ff #x15824ccd #xd7dd75a1)
  (fftwf_codelet_hc2cfdftv_12_sse2 0 #x11048 #x11048 #x0 #xf3617cc1 #x58b760c5 #x5f14873f #x9769deaf)
  (fftwf_codelet_n1bv_12_sse2 0 #x11048 #x11048 #x0 #x1e88ad67 #xaca9502f #xc31ed0e4 #x4268492e)
  (fftwf_codelet_t2bv_10_avx 0 #x10048 #x10048 #x0 #x0ff3e8b9 #x8677cdd3 #x27e700cf #xc6e677f2)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x01168503 #x6c34e318 #x38ab91b8 #x3b6cd82f)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x031391b1 #x1dcc76c8 #x01c5a774 #x016e84f8)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x077f9401 #x3647c1a2 #x560420a7 #x6d0d6e2e)
  (fftwf_codelet_n2fv_20_avx 0 #x10048 #x10048 #x0 #x5fa82871 #x26fa8d3d #xf38239b1 #x6e65d980)
  (fftwf_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #x13794330 #x70efd8e8 #x230abbdf #x6b640067)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xbc0846bf #x6ec909ed #x0bc16d37 #x3ea1deac)
  (fftwf_dft_rank_geq2_register 0 #x11040 #x11048 #x0 #x507dd0f2 #xd9663c65 #xdc234a28 #x95da530c)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xedee4220 #xeda3c08c #xe8fbe36b #x864a5c1f)
  (fftwf_dft_generic_register 0 #x11048 #x11048 #x0 #xe30f481b #xee2dd342 #xd16779d5 #x869bf3d0)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x56e65894 #xe5d1da8a #xe632c87e #x79375998)
  (fftwf_codelet_t1fv_20_avx 0 #x11048 #x11048 #x0 #xf79e079a #x0925af65 #x6aa428bd #xe5859c33)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xf5abd2ea #xa64b386e #xa2b0b892 #xbc30a83b)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x1018ffdd #xd0d0f70e #xd0a610dd #xfd82dba0)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x319cad30 #x718da733 #x8f6c03da #xa909c820)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xa08d34ff #x3cc8a2ad #xd88ff37b #xb4045107)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xad2937ec #xbb788474 #xd5da413e #xdd2f5424)
  (fftwf_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #xd8762716 #x7f1a6199 #x88896259 #x8031c895)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x083a259b #xc13c3772 #x27ccf9e0 #x65937b04)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0a6f4d69 #xabe78cb4 #x4f93bbad #x114b3c42)
  (fftwf_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #x76ebeb5c #xd20452ef #xff9c6684 #x267e1288)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xefc796a6 #xe7f68fef #x878b7cd8 #xe2afde3f)
  (fftwf_codelet_t1fv_2_sse2 0 #x10048 #x10048 #x0 #x7e3c0cfa #x02ee482f #xebc50bd9 #x3f60b979)
  (fftwf_codelet_t2fv_10_avx 0 #x11048 #x11048 #x0 #x2cb3376b #x08e5062a #xbce624bc #xd46fa51c)
  (fftwf_dft_indirect_register 1 #x11048 #x11048 #x0 #x462642d4 #x3c553c0f #x22cdd3de #x9875c01b)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x6bc59e29 #x3e95eed0 #x747afb66 #x2d1ecbf0)
  (fftwf_dft_generic_register 0 #x11048 #x11048 #x0 #x5c40d800 #xae3d0e61 #x4263bdbd #xeeba7519)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xc9f3924e #x3eb2b32a #x324d02b5 #x540b3c5a)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x65b09e4f #x9e582cf3 #xd4d0a88f #xe8631caf)
  (fftwf_dft_generic_register 0 #x11048 #x11048 #x0 #x34e83ea4 #xb1956395 #x0311d04d #xba153567)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #x287c3ded #x9bb678c1 #x425bcaff #xbcee3f89)
  (fftwf_codelet_n1bv_13_sse2 0 #x10048 #x10048 #x0 #xa205b3d2 #xe0ea8f6b #x3e94f032 #xb3181ce0)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x11048 #x11048 #x0 #x18da8f78 #xee5ea6fb #x2b75ca71 #x4da5f40a)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x150e433a #x66a444e5 #x333b2e14 #x49fa38fa)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xe355ac8e #xa3a6c62f #x57081036 #xfee8e3fe)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x511231ba #x2c374f1d #xd46ac3cc #xeeef1f97)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1e6d1b9d #xd1993d29 #x5f3db128 #x59919d31)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x2331d8b2 #xc91eabfe #x2e1921cd #xeff5be2a)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #xabc5fd36 #x558ff076 #x5e24693b #x0afd0ce2)
  (fftwf_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x65f52fc2 #x5e8b429f #x2cbf1b46 #xba1cdbc6)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x3d78cb08 #xdfd3d9ad #xdcc4fc49 #xd21d4064)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf921341d #xe1493330 #xb98cf485 #x3b2ae7fe)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x6a49aecb #x962e9f52 #x2112b101 #x160461a7)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x865d1023 #x573c027a #xc7a917ae #x98d28a64)
  (fftwf_codelet_t2bv_10_avx 0 #x10048 #x10048 #x0 #x9583699d #xb7cf5534 #x127f2b68 #x49784344)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x7fe99d9e #x69882f61 #xcff6a2f5 #x23185b65)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #x6ae76fd0 #x4c85dd29 #x538f2d7d #x7865f99a)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x4de6a49d #x5e899ca0 #xaae93002 #xef120f73)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #xbd760613 #x21fe0ce0 #xaff0c053 #x66333b16)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x8fbaa27b #x05ca0136 #x2891dccf #xca170ce7)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #x81b07dc0 #xb11d25f5 #xcad911e4 #xfec23568)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x3c5dcfc6 #x22b2e36c #xec4a71c2 #x49dea9e1)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x098ca34a #x410e48ce #xdcedba8b #x40e4d07f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x56e6ae2f #x7ffbf5fb #x5ce8aeef #xde4041c1)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3a403f77 #x2c119164 #x1bdc7feb #x21900ac3)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3c0fce61 #xd6e9a24d #x458b7767 #x5b687264)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x21405769 #x7dea897f #xdbb4ccd1 #xd73aadb7)
  (fftwf_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #x14615ad0 #x0fcb375b #x2a5b9df7 #x2ad67c43)
  (fftwf_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd67c86f0 #xb9e77824 #x287ff859 #x9d535930)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3b774154 #x3ca6d1f0 #x5c855dcc #x9cf35f8c)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf80946f1 #x5baa3bcd #x3a4b2b8a #xc2e7f3ee)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdd204e2b #x20d90725 #x2ea3213e #x8aec0f89)
  (fftwf_dft_rank_geq2_register 0 #x11040 #x11048 #x0 #xee547520 #x2cd2c94c #xa5f9ff30 #x083a2691)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x8d2ca0f1 #x0732d997 #x6481ec05 #x5f4ef0f4)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x25e0777f #x532079a8 #xd1e757e1 #x3e22db6b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x10ddc967 #x845ab9d6 #x02c23953 #xaabd0d58)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x68690a9c #x3156198d #x739b4ea5 #xa7e1076c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc88fd19a #x777f2c02 #x6e74b94b #x1df87e69)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcdcb20b9 #x035e27e8 #x666ff57b #xa5915d13)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xee5180eb #x8731e776 #x9c617a15 #x00fb6cfd)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x52200634 #xe03944e7 #xcc7d6c82 #x815e9cdd)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x12cdde18 #x744d9a4c #x3bbad058 #x7bec137a)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x45ca1d95 #x1ea236e4 #xaa8392df #x505b5c9d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8a5815bf #x84242a4b #xc854f724 #xcf23538a)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x164cfe85 #x16398517 #x02e34752 #xe75c832a)
  (fftwf_codelet_t2bv_20_avx 0 #x10048 #x10048 #x0 #xb04516fb #xf28d0867 #x810a18c0 #xd6be4d48)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf262e75a #x052ecd52 #x18ee4381 #x0dacc7c5)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x52fc7036 #xff289317 #x00dde3bc #x468783f9)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x48d40d3e #x4f6875bb #xff83e285 #x7444aae9)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x48cc5ecb #x63d9c319 #x41e191d6 #x11eafadc)
  (fftwf_codelet_t1fuv_3_sse2 0 #x11048 #x11048 #x0 #x53b10544 #xa7cd7f3c #x89cd7072 #x0c6a606e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc15ce090 #xdb763b82 #x98c44232 #x41bffb22)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc367fe68 #x5064a394 #x59ff128f #x00a2554a)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #x4b843f09 #xf19dc61f #x747b3e5f #x9e5d0a44)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x4279497f #x69aad3ed #x237d6b16 #xa92c5855)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x89ad4a29 #x9774636f #x56843cd1 #x1932589b)
  (fftwf_codelet_t1fuv_4_sse2 0 #x10048 #x10048 #x0 #x17ff7fed #x9e73e73c #xc4be596d #x808b3740)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x26512030 #x672b71d1 #xda4302f6 #x970587cc)
  (fftwf_rdft2_rank_geq2_register 0 #x11048 #x11048 #x0 #x1d6958b5 #x7a994f21 #xaa3b7bd6 #x14926091)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x5db131ad #x42473370 #x7eb11890 #x7a214cb3)
  (fftwf_codelet_t2bv_10_avx 0 #x10048 #x10048 #x0 #x6bab58d8 #x2c51f1c7 #x431afb34 #xea0adb70)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x877e7a0e #x999503a9 #xaff48510 #xa9ae5264)
  (fftwf_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #x48e6cd78 #xd699f7ac #xe7e0a10e #xffd4de96)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x53f9c16c #xce5209d4 #xf2dfd39a #xd9ad4703)
  (fftwf_dft_vrank_geq1_register 0 #x11040 #x11048 #x0 #x9e48075c #xc5b6672b #x5f2cc70e #x4e5ccb22)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x59434d9b #x5e8837f1 #x423f774c #xfbf55e23)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x8f1b81d8 #x47202f26 #xdb09a006 #x694422aa)
  (fftwf_codelet_n2bv_32_avx 0 #x10048 #x10048 #x0 #xfa6ab7f5 #x8f350180 #x127ac15c #x600dec58)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6dc93d62 #x407b6e15 #x94a8b790 #x96521730)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #xa2671b76 #xc2d13669 #xa4c19140 #x65ef8f95)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x0a42b62f #xe18a4aa4 #x76d02540 #xa4feccb4)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x9de9293c #xdf44a0db #x96e999e0 #xab942ced)
  (fftwf_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #x432c748d #x47333a74 #xe51958db #xc5ab6114)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5d2e3121 #x142d6705 #x3efe5fa9 #x6b911e94)
  (fftwf_codelet_t1buv_4_sse2 0 #x11048 #x11048 #x0 #x9556935b #xc31b1648 #x0444a1ab #xfe58937a)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #x4c915cc8 #x081ee537 #xf28ef7f8 #xf0e735ae)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9b652c23 #x927d8dc2 #xc8626a99 #x1f384691)
  (fftwf_ct_generic_register 0 #x10040 #x10048 #x0 #x4ef588a2 #x30e3e290 #x4cf76067 #x63a489e4)
  (fftwf_dft_vrank_geq1_register 0 #x11040 #x11048 #x0 #xab5d07c2 #xc96c38bf #x5f9aacd7 #xbda89381)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdeb38cb3 #x2489baad #xcbb71019 #x61a114b2)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x19366f51 #x2cc1b0e6 #xe6bca9cb #x27813d8b)
  (fftwf_codelet_n2fv_16_avx 0 #x11048 #x11048 #x0 #x866b24e2 #x3dd2f331 #x84bfadda #x6769c180)
  (fftwf_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #x28d20e0e #xdeca14fb #xb3d511f3 #x9740c003)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8cd364ad #x6b34ab0e #x186688b3 #x692cf3f8)
  (fftwf_codelet_n1bv_11_sse2 0 #x11048 #x11048 #x0 #xa47a0844 #x16ec50a8 #x3fbab0a9 #x40b41407)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x94ae8447 #x5322fbfc #xff111115 #x9413eb5f)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #x123f4681 #xd718d8dd #x8318e3e3 #x6808dcb4)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x92fd10b1 #x4c8e7e16 #xb7685a4e #xf10f3396)
  (fftwf_rdft2_rank_geq2_register 0 #x11048 #x11048 #x0 #x74bc163f #xa04a45e0 #xd6aaf63b #xd03fe6f1)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x36a7b71e #xb32be428 #x9bbf351a #xc2d3ca1a)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x59430da7 #xb52ee86d #x0a63908b #x5fb1c2f0)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2644d286 #xc5c7519c #x72f37757 #x90809ea8)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf4afcc71 #x1689d68c #xcd1dad85 #xf9b27503)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #x87ec59c1 #x61cd4fcb #xcde79a7e #x45dc37b5)
  (fftwf_ct_generic_register 0 #x10040 #x10048 #x0 #xb57664b2 #xb4682f90 #x6eb78bd8 #xc3bcdb60)
  (fftwf_codelet_t1fv_6_sse2 0 #x11048 #x11048 #x0 #x4b935aef #xf04b5839 #xf621d8c4 #xa808d481)
  (fftwf_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #xd6087fd2 #x26b4ed60 #xc51e108e #x2ed0a2f2)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfbde515c #xfc594017 #x226d83e4 #xc917ef37)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #xeb66f69d #xd629a2d0 #x3b083a3b #xd10d651c)
  (fftwf_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #xaf045fd8 #xd9016bfa #x000b834a #x56cbb56e)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xfdc93262 #x254b3879 #xd83fd6c6 #xf11479d4)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x456576b8 #x1c0ef547 #x1fb8652a #x60ac51a2)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xe5bad91a #x21295b71 #x3fe11c07 #x3f05de52)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x677b5cf5 #x1738c0b7 #x6f310f3c #x857a43fc)
  (fftwf_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #x92e8bec9 #x116ba413 #x9b8dc9d7 #x350bf96e)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xeac41edd #xffbbcda3 #x8df44397 #x9e4e280a)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xf0b622d9 #x413a85c5 #xcc1a16e0 #xd15ac12c)
  (fftwf_codelet_r2cb_12 2 #x10048 #x10048 #x0 #x4cfb24e3 #xd0d6c21d #x96d1b04d #x7c4bc564)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xc3e829f7 #xb876c915 #x81b86d4c #x89822df8)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x0b60c239 #x493eef8b #x5051a73e #xe0901da1)
  (fftwf_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #xa73d4ac0 #x8983fae7 #x2c9c1ff9 #x604488aa)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4b5f53db #xd21b628f #x045e678f #x704b51d8)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6179ad39 #xdff20573 #x47ccfa87 #xa3c97e86)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x1724bcd4 #x15bf048f #x05e474ec #x132052d1)
  (fftwf_codelet_t1fuv_9_sse2 0 #x11048 #x11048 #x0 #xdd586701 #xc56f2e58 #x7e31c307 #x86c025a1)
  (fftwf_codelet_t1fuv_4_sse2 0 #x11048 #x11048 #x0 #xfc225180 #x59b900bc #x9858297e #x8c1766db)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xca00432c #x67a5bd7d #xb30d2925 #xb22b077b)
  (fftwf_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc6d757ea #x35b5ba74 #x139f03c5 #x5b2b040e)
  (fftwf_codelet_hc2cbdftv_8_sse2 0 #x10048 #x10048 #x0 #x15a2abb7 #x5c28a08f #x995ca248 #x7ede4cb5)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x215b17e2 #xe89d11f7 #x80ae7c51 #x7e2ed884)
  (fftwf_codelet_n2fv_12_sse2 0 #x10048 #x10048 #x0 #x1668d8ed #x56741f81 #xf6fd873b #x57b53034)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x6ae59298 #xee45cdb9 #x53a50534 #x1b3aaba2)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x017156e1 #x32703249 #x14fa252d #x2d5006e0)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x2e1b17ee #xb034c0f7 #x758cca01 #x293405a2)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x5429bf86 #x5107b839 #xc4b74d54 #xa9950239)
  (fftwf_codelet_t2fv_4_sse2 0 #x11048 #x11048 #x0 #x80688847 #x7418420d #xb699636b #xe2d0c362)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1f5d4246 #x339900cc #x09a9f07a #x22b7e6b6)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x96e33ebb #x2a5a0610 #x72f97258 #xa7160520)
  (fftwf_dft_indirect_register 0 #x11048 #x11048 #x0 #x52d304d4 #x356a7333 #x1848ee06 #x48f00ee2)
  (fftwf_codelet_n1fv_11_sse2 0 #x10048 #x10048 #x0 #xb7182c90 #x01ffaf9b #x507f654e #x817ded1b)
  (fftwf_codelet_t2bv_10_sse2 0 #x10048 #x10048 #x0 #x4c5fa014 #xaa501f91 #x8e5defb4 #x1eb23b72)
  (fftwf_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x2b9b1752 #x1d761f35 #x4b4b6323 #x76f62c89)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xa93110ee #xee1a1b83 #x9344d0eb #xe1faec2d)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #xc5299015 #xedb8d6f2 #x7ddb35da #x3c095bc5)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xde9b3e58 #xa6f32a6a #xeea12caa #x5f30a5d4)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x41afef25 #x9b5b5019 #x471e5e16 #xb538fc8a)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x09fbc241 #x0fc4f02c #xb6b66bbf #x1402836b)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xa929bd08 #x29d4d213 #xb643f299 #xd1cb384a)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x77b728d0 #x948d11b0 #x1e846c9f #x0b04248a)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7e141506 #xe487e10d #xe13544ea #xb14c9d91)
  (fftwf_codelet_t2bv_4_avx 0 #x10048 #x10048 #x0 #x940b6dce #xdfecbbd6 #x8448f593 #xaffd76f1)
  (fftwf_codelet_n1fv_14_sse2 0 #x11048 #x11048 #x0 #x8c880f4a #x11b7d161 #xfb497f95 #xc50ccdeb)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x80a91095 #xa3b682b1 #xeeb2bf25 #x6af3462c)
  (fftwf_codelet_n1fv_12_sse2 0 #x10048 #x10048 #x0 #x4887508e #x8691451b #xf20428b5 #xc1a106ae)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x7349877a #x71c2de9a #x08574d5a #x120c6626)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xf81f8f05 #xf0e9def6 #x0e55405b #x69deeac2)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xe72088c2 #x52a7e545 #x34b1dad1 #x65f3b9c5)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x8fd3f1ee #x42f67e44 #x2655fdf4 #xa09edc4a)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x16c90b0c #x59c8ae2b #xbdfd0579 #x7f210740)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd400df95 #x9ab03153 #x29ca0088 #x6b4198ea)
  (fftwf_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #xa40e5b2f #xc7c0ec8d #xbe8c2b8a #x4c04f766)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x6c2ecff1 #x686c5d52 #x8c0d9c06 #x8145d6a0)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #xdab6de0b #xb7f46df8 #x92440b58 #x5918aa9e)
